[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.13.1

Operating system : macOS Catalina

[11:26:15] No configuration file found, switching to CLI flags.
[11:26:15] Using tsconfig file : /Users/jchan/taskbox/tsconfig.json
[11:26:15] Including      : /Users/jchan/taskbox/.editorconfig
[11:26:15] Including      : /Users/jchan/taskbox/.gitignore
[11:26:15] Including      : /Users/jchan/taskbox/README.md
[11:26:15] Including      : /Users/jchan/taskbox/angular.json
[11:26:15] Including      : /Users/jchan/taskbox/babel.config.js
[11:26:15] Including      : /Users/jchan/taskbox/documentation.json
[11:26:15] Including      : /Users/jchan/taskbox/build-storybook.log
[11:26:15] Including      : /Users/jchan/taskbox/package-lock.json
[11:26:15] Including      : /Users/jchan/taskbox/package.json
[11:26:15] Including      : /Users/jchan/taskbox/tsconfig.app.json
[11:26:15] Including      : /Users/jchan/taskbox/tsconfig.json
[11:26:15] Including      : /Users/jchan/taskbox/.browserslistrc
[11:26:15] Including      : /Users/jchan/taskbox/tsconfig.spec.json
[11:26:15] Including      : /Users/jchan/taskbox/tslint.json
[11:26:15] Including      : /Users/jchan/taskbox/.storybook/preview.js
[11:26:15] Including      : /Users/jchan/taskbox/.storybook/storybook.test.js
[11:26:15] Including      : /Users/jchan/taskbox/.storybook/tsconfig.json
[11:26:15] Ignoring       : /Users/jchan/taskbox/.storybook/typings.d.ts
[11:26:15] Including      : /Users/jchan/taskbox/e2e/protractor.conf.js
[11:26:15] Including      : /Users/jchan/taskbox/e2e/tsconfig.json
[11:26:15] Including      : /Users/jchan/taskbox/.storybook/main.js
[11:26:15] Including      : /Users/jchan/taskbox/src/favicon.ico
[11:26:15] Including      : /Users/jchan/taskbox/src/index.html
[11:26:15] Including      : /Users/jchan/taskbox/src/main.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/polyfills.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/styles.css
[11:26:15] Ignoring       : /Users/jchan/taskbox/e2e/src/app.e2e-spec.ts
[11:26:15] Including      : /Users/jchan/taskbox/e2e/src/app.po.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/environments/environment.prod.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/environments/environment.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/.gitkeep
[11:26:15] Including      : /Users/jchan/taskbox/src/app/app.component.css
[11:26:15] Including      : /Users/jchan/taskbox/src/app/app.component.html
[11:26:15] Ignoring       : /Users/jchan/taskbox/src/app/app.component.spec.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/app.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/app.module.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/jest-config/fileMock.js
[11:26:15] Including      : /Users/jchan/taskbox/src/jest-config/globalMocks.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/jest-config/styleMock.js
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/Button.stories.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/Header.stories.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/Introduction.stories.mdx
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/Page.stories.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/button.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/button.css
[11:26:15] Including      : /Users/jchan/taskbox/src/jest-config/setup.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/header.css
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/header.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/page.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/page.css
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/icon/percolate.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/icon/percolate.ttf
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/icon/percolate.woff
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/icon/todos.eot
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/icon/todos.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/icon/todos.ttf
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/icon/todos.woff
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/font/OpenSans-Light-webfont.eot
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/font/OpenSans-Light-webfont.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/font/OpenSans-Light-webfont.ttf
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/font/OpenSans-Light-webfont.woff
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/font/OpenSans-Regular-webfont.eot
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/font/OpenSans-Regular-webfont.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/font/OpenSans-Regular-webfont.ttf
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/font/OpenSans-Regular-webfont.woff
[11:26:15] Including      : /Users/jchan/taskbox/src/app/models/task.model.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/state/task.state.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/assets/code-brackets.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/assets/colors.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/assets/comments.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/assets/direction.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/assets/flow.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/assets/plugin.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/assets/repo.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/stories/assets/stackalt.svg
[11:26:15] Including      : /Users/jchan/taskbox/src/assets/icon/percolate.eot
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/01-task/task.component.html
[11:26:15] Ignoring       : /Users/jchan/taskbox/src/app/components/01-task/task.component.spec.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/01-task/task.component.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/01-task/task.module.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/01-task/task.stories.ts
[11:26:15] Including      : /Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.component.html
[11:26:15] Ignoring       : /Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.component.spec.ts
